Region,Year,Powierzchnia lasów ogółem (ha)
MAZOWIECKIE,2023,831364.93
MAŁOPOLSKIE,2024,434367.76
ŚLĄSKIE,2024,395940.78
LUBUSKIE,2024,692156.48
WIELKOPOLSKIE,2024,770519.54
ZACHODNIOPOMORSKIE,2024,823175.31
DOLNOŚLĄSKIE,2024,598542.0
OPOLSKIE,2024,251588.33
KUJAWSKO-POMORSKIE,2024,422039.88
POMORSKIE,2024,669074.14
WARMIŃSKO-MAZURSKIE,2024,771194.36
ŁÓDZKIE,2024,390691.83
ŚWIĘTOKRZYSKIE,2024,331168.68
LUBELSKIE,2024,589452.06
PODKARPACKIE,2024,685594.97
PODLASKIE,2024,631647.13
MAZOWIECKIE,2024,831888.41
