Region,Year,Jelenie (odstrzał sztuki),Sarny (odstrzał sztuki),Dziki (odstrzał sztuki)
REGION ŁÓDZKIE,2022,3374.0,12963.0,6938.0
REGION ŁÓDZKIE,2023,3198.0,12237.0,7215.0
REGION ŁÓDZKIE,2024,3728.0,12304.0,8722.0
REGION ŚLĄSKIE,2014,3819.0,8087.0,9419.0
REGION ŚLĄSKIE,2015,3570.0,8163.0,11185.0
REGION ŚLĄSKIE,2016,3870.0,8564.0,10708.0
REGION ŚLĄSKIE,2017,4264.0,9206.0,15672.0
REGION ŚLĄSKIE,2018,4272.0,9184.0,11162.0
REGION ŚLĄSKIE,2019,3730.0,8172.0,15561.0
REGION ŚLĄSKIE,2020,3962.0,8228.0,10191.0
REGION ŚLĄSKIE,2021,4276.0,8179.0,11057.0
REGION ŚLĄSKIE,2022,4349.0,8733.0,12017.0
REGION ŚLĄSKIE,2023,4516.0,8384.0,15308.0
REGION ŚLĄSKIE,2024,5066.0,7772.0,15410.0
REGION ŚWIĘTOKRZYSKIE,2014,741.0,3995.0,4074.0
REGION ŚWIĘTOKRZYSKIE,2015,777.0,4141.0,4827.0
REGION ŚWIĘTOKRZYSKIE,2016,890.0,4778.0,5380.0
REGION ŚWIĘTOKRZYSKIE,2017,986.0,5437.0,6565.0
REGION ŚWIĘTOKRZYSKIE,2018,1072.0,5521.0,4999.0
REGION ŚWIĘTOKRZYSKIE,2019,1141.0,5759.0,7412.0
REGION ŚWIĘTOKRZYSKIE,2020,1194.0,5595.0,4283.0
REGION ŚWIĘTOKRZYSKIE,2021,388.0,1944.0,1432.0
REGION ŚWIĘTOKRZYSKIE,2022,1426.0,5756.0,4894.0
REGION ŚWIĘTOKRZYSKIE,2023,1667.0,6090.0,5810.0
REGION ŚWIĘTOKRZYSKIE,2024,1945.0,6185.0,4001.0
